Rang,Joueur,Pays,Elo_Actuel,Peak_Elo,Nb_Parties_Officielles,Win_Rate,Draw_Rate,Loss_Rate,Precision_Moyenne,Age,Titre,Style_Jeu,Annees_Pro,Ecart_Performance,Regularite,Facteur_Spectacle,Score_Fiabilite
86,Dmitrij Kollars,Germany,2639,2716,1456,45.9,44.8,9.3,90.2,26,Grand-Maître,Hybride,12,77,2.3,6.26,6.142333333333333
87,Aleksandar Indjic,Serbia,2638,2718,1789,44.7,47.3,8.0,90.6,30,Grand-Maître,Positionnel,16,80,2.0,4.135,5.716916666666666
88,Frederik Svane,Germany,2638,2700,934,47.2,39.3,13.5,89.1,21,Grand-Maître,Hybride,7,62,3.8,6.535,6.706916666666666
89,Alexander Donchenko,Germany,2637,2720,1456,45.4,45.6,9.0,90.3,27,Grand-Maître,Hybride,13,83,1.6999999999999993,6.22,5.922999999999999
90,Alexei Shirov,Spain,2636,2755,3234,40.2,51.4,8.4,91.2,53,Grand-Maître,Défensif,39,119,-1.9000000000000004,3.9299999999999997,4.317833333333334
91,Boris Gelfand,Israel,2636,2777,3456,39.4,53.1,7.5,91.8,57,Grand-Maître,Défensif,43,141,-4.1,3.8449999999999998,3.535083333333334
92,Jonas Buhl Bjerre,Denmark,2634,2705,789,46.5,40.1,13.4,88.9,21,Grand-Maître,Hybride,7,71,2.9000000000000004,6.495,6.379249999999999
93,Ediz Gurel,Turkey,2634,2680,456,51.1,31.4,17.5,87.8,16,Grand-Maître,Agressif,3,46,5.4,8.93,7.6194999999999995
94,Maksim Chigaev,Spain,2634,2715,1234,45.3,45.9,8.8,90.4,28,Grand-Maître,Hybride,13,81,1.9000000000000004,6.205,5.9857499999999995
95,Robert Hovhannisyan,Armenia,2633,2720,1876,44.3,48.2,7.5,90.7,34,Grand-Maître,Positionnel,20,87,1.3000000000000007,4.09,5.456833333333334
96,Yuriy Kryvoruchko,Ukraine,2632,2751,2234,42.9,50.3,6.8,91.3,38,Grand-Maître,Positionnel,24,119,-1.9000000000000004,3.9850000000000003,4.319416666666667
97,Sanan Sjugirov,Hungary,2632,2725,1789,44.7,46.5,8.8,90.5,32,Grand-Maître,Hybride,18,93,0.6999999999999993,6.175,5.557916666666666
98,Aryan Tari,Norway,2631,2738,1456,45.9,44.2,9.9,90.1,26,Grand-Maître,Hybride,12,107,-0.6999999999999993,6.29,5.0835
99,David Anton Guijarro,Spain,2631,2720,1678,44.9,46.8,8.3,90.6,30,Grand-Maître,Hybride,12,89,1.0999999999999996,6.16,5.693999999999999
100,Abhimanyu Puranik,India,2630,2710,1234,46.5,41.3,12.2,89.2,25,Grand-Maître,Hybride,11,80,2.0,6.4350000000000005,6.048583333333334
